157379397|0-27833-689-2|ART|2012-06-24|Hachette Livre|176.99
157379398|5-33677-665-9|PETS|1999-09-11|Groupe Albin Michel|56.99
157379399|4-54819-642-2|MUSIC|1978-08-02|Gakken|50.99
157379400|1-57024-178-5|BODY-MIND-SPIRIT|2003-07-31|Klett|93.99
157379401|8-86370-697-2|DESIGN|1974-08-29|Editora FTD|11.99
157379402|5-12880-961-5|FICTION|1989-08-28|Informa|162.99
157379403|9-50623-971-0|DRAMA|1973-09-04|Bungeishunju|94.99
157379404|4-66144-956-5|LITERARY-COLLECTIONS|2016-07-12|Scholastic |40.99
157379405|5-86005-961-4|NATURE|2000-11-04|Weka|82.99
157379406|8-18150-446-8|LAW|1984-02-11|Westermann Verlagsgruppe|134.99
157379407|8-32038-142-6|FOREIGN-LANGUAGE-STUDY|1985-01-24|Editora FTD|89.99
157379408|4-27018-385-6|STUDY-AIDS|2015-05-08|Saraiva|7.99
157379409|6-95590-911-0|POETRY|1980-08-20|Random House|132.99
157379410|0-72175-308-1|LITERARY-COLLECTIONS|2017-03-31|Informa|34.99
157379411|1-90953-666-3|LANGUAGE-ARTS-DISCIPLINES|1990-07-20|Wolters Kluwer|158.99
157379412|4-91727-848-3|PETS|2012-06-19|Random House|68.99
157379413|7-54174-388-2|GARDENING|2006-04-16|Hachette Livre|184.99
157379414|0-19693-979-6|LANGUAGE-ARTS-DISCIPLINES|2004-03-26|Weka|94.99
157379415|7-43409-192-5|MUSIC|2000-07-27|Perseus|93.99
157379416|6-17954-453-9|NATURE|1981-10-04|Houghton Mifflin Harcourt|153.99
157379417|0-85728-682-3|RELIGION|2016-04-26|OLMA Media Group|88.99
157379418|6-25691-465-0|DRAMA|2015-07-02|Kyowon|119.99
157379419|5-38646-221-7|JUVENILE-NONFICTION|1972-04-10|Lefebvre-Sarrut|50.99
157379420|1-50991-965-8|TRANSPORTATION|1982-08-26|Saraiva|87.99
157379421|0-30807-934-5|PERFORMING-ARTS|1975-05-03|Cengage|132.99
157379422|6-77618-656-7|STUDY-AIDS|2008-07-24|China Education and Media Group |87.99
157379423|3-76711-952-2|HISTORY|1978-08-01|Readers Digest|157.99
157379424|4-58575-984-7|COOKING|1971-01-27|RCS Libri|73.99
157379425|3-41088-110-8|COMPUTERS|1977-02-14|Hachette Livre|61.99
157379426|9-60527-409-0|SOCIAL-SCIENCE|1975-12-15|Groupe Albin Michel|196.99
157379427|1-60347-458-2|PETS|2013-12-17|Phoenix Publishing and Media Company|96.99
157379428|1-92717-238-7|SELF-HELP|2002-05-21|Simon & Schuster|60.99
157379429|8-65162-209-5|PSYCHOLOGY|1993-02-12|Informa|17.99
157379430|2-20346-819-1|LAW|2001-04-19|Harper Collins|197.99
